ID,COUNTRY,YEAR,EXPENDITURE
1,AFGHANISTAN,2008,8
2,AFGHANISTAN,2009,36
3,AFGHANISTAN,2010,75
4,AFGHANISTAN,2011,85
5,AFGHANISTAN,2012,102
6,AFGHANISTAN,2013,138
7,AFGHANISTAN,2014,109
8,AFGHANISTAN,2015,79
9,AFGHANISTAN,2016,49
10,AFGHANISTAN,2017,2
11,AFGHANISTAN,2018,28
12,ALBANIA,2008,1850
13,ALBANIA,2009,2013
14,ALBANIA,2010,1778
15,ALBANIA,2011,1833
16,ALBANIA,2012,1623
17,ALBANIA,2013,1670
18,ALBANIA,2014,1849
19,ALBANIA,2015,1613
20,ALBANIA,2016,1821
21,ALBANIA,2017,2050
22,ALBANIA,2018,2306
23,ANGOLA,2008,293
24,ANGOLA,2009,554
25,ANGOLA,2010,726
26,ANGOLA,2011,653
27,ANGOLA,2012,711
28,ANGOLA,2013,1241
29,ANGOLA,2014,1597
30,ANGOLA,2015,1171
31,ANGOLA,2016,628
32,ANGOLA,2017,884
33,ANGOLA,2018,557
34,ARGENTINA,2008,5273
35,ARGENTINA,2009,4455
36,ARGENTINA,2010,5605
37,ARGENTINA,2011,6058
38,ARGENTINA,2012,5665
39,ARGENTINA,2013,5199
40,ARGENTINA,2014,5645
41,ARGENTINA,2015,5441
42,ARGENTINA,2016,5466
43,ARGENTINA,2017,5835
44,ARGENTINA,2018,5999
45,ARMENIA,2008,564
46,ARMENIA,2009,570
47,ARMENIA,2010,694
48,ARMENIA,2011,762
49,ARMENIA,2012,853
50,ARMENIA,2013,905
51,ARMENIA,2014,994
52,ARMENIA,2015,956
53,ARMENIA,2016,988
54,ARMENIA,2017,1140
55,ARMENIA,2018,1237
56,ARUBA,2008,1352
57,ARUBA,2009,1223
58,ARUBA,2010,1254
59,ARUBA,2011,1358
60,ARUBA,2012,1412
61,ARUBA,2013,1506
62,ARUBA,2014,1756
63,ARUBA,2015,1808
64,ARUBA,2016,1764
65,ARUBA,2017,1857
66,ARUBA,2018,2024
67,AUSTRALIA,2008,27189
68,AUSTRALIA,2009,26909
69,AUSTRALIA,2010,31064
70,AUSTRALIA,2011,34315
71,AUSTRALIA,2012,34137
72,AUSTRALIA,2013,32889
73,AUSTRALIA,2014,35736
74,AUSTRALIA,2015,36249
